id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bayt_alebaa_simulator,bayt.alebaa.simulator,model_bayt_alebaa_simulator,base.group_system,1,1,1,1
access_bayt_alebaa_test_result,bayt.alebaa.test.result,model_bayt_alebaa_test_result,base.group_system,1,1,1,1
access_bayt_alebaa_mock_message,bayt.alebaa.mock.message,model_bayt_alebaa_mock_message,base.group_system,1,1,1,1
access_operations_operation_case,operations.operation.case,model_operations_operation_case,base.group_system,1,1,1,1
access_operations_workflow_instance,operations.workflow.instance,model_operations_workflow_instance,base.group_system,1,1,1,1
access_operations_question,operations.question,model_operations_question,base.group_system,1,1,1,1
access_operations_question_answer,operations.question.answer,model_operations_question_answer,base.group_system,1,1,1,1
access_operations_question_case_answer,operations.question.case.answer,model_operations_question_case_answer,base.group_system,1,1,1,1
access_decor_measurement,hcos.task.form.decor.measurement,model_hcos_task_form_decor_measurement,base.group_system,1,1,1,1
access_installation_form,hcos.task.form.installation,model_hcos_task_form_installation,base.group_system,1,1,1,1
access_helpdesk_stage,helpdesk.stage,model_helpdesk_stage,base.group_system,1,1,1,1
access_helpdesk_ticket,helpdesk.ticket,model_helpdesk_ticket,base.group_system,1,1,1,1
access_appointment_type,appointment.type,model_appointment_type,base.group_system,1,1,1,1
