id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wati_conversation_user,wati.conversation user,model_wati_conversation,wati_connector.group_wati_user,1,0,0,0
access_wati_conversation_agent,wati.conversation agent,model_wati_conversation,wati_connector.group_wati_agent,1,1,0,0
access_wati_reply_wizard_agent,wati.reply.wizard agent,model_wati_reply_wizard,wati_connector.group_wati_agent,1,1,1,1
access_wati_message_user,wati.message user,model_wati_message,wati_connector.group_wati_user,1,0,0,0
access_wati_webhook_event_admin,wati.webhook.event admin,model_wati_webhook_event,wati_connector.group_wati_admin,1,0,0,0
access_wati_assignment_log_agent,wati.assignment.log agent,model_wati_assignment_log,wati_connector.group_wati_agent,1,0,0,0
access_wati_support_ticket_user,wati.support.ticket user,model_wati_support_ticket,wati_connector.group_wati_user,1,0,0,0
access_wati_support_ticket_agent,wati.support.ticket agent,model_wati_support_ticket,wati_connector.group_wati_agent,1,1,1,0
access_wati_support_ticket_admin,wati.support.ticket admin,model_wati_support_ticket,wati_connector.group_wati_admin,1,1,1,1
access_wati_automation_rule_admin,wati.automation.rule admin,model_wati_automation_rule,wati_connector.group_wati_admin,1,1,1,1
access_wati_automation_condition_admin,wati.automation.condition admin,model_wati_automation_condition,wati_connector.group_wati_admin,1,1,1,1
access_wati_automation_parameter_admin,wati.automation.parameter admin,model_wati_automation_parameter,wati_connector.group_wati_admin,1,1,1,1
access_wati_automation_log_supervisor,wati.automation.log supervisor,model_wati_automation_log,wati_connector.group_wati_supervisor,1,0,0,0
access_wati_automation_value_choice_admin,wati.automation.value.choice admin,model_wati_automation_value_choice,wati_connector.group_wati_admin,1,1,1,1
access_wati_automation_template_choice_admin,wati.automation.template.choice admin,model_wati_automation_template_choice,wati_connector.group_wati_admin,1,1,1,1
